text	postUrl	commentTimeStamp	postCaption	postTimeStamp	model	Media type	isComment	Source	relevanceLabel	positiveTopicClass	negativeTopicClass	primaryPositiveAspect	primaryNegativeAspect	sentiment
the machine would also be fine but these luminaries.... they made a waste water container pity.!!!! every time you make coffee a little water is thrown away,. in the old ones it went into a container below and after 15 20 coffees it was thrown away. this one instead already after the third coffee comes out. but I say how much the fuck did it take to make the bigger container.???? BIG FAILURE	https://www.youtube.com/watch?v=ga2vKr0Af7k&t=26s&ab_channel=TRONY	2024-06-24T18:04:38Z	Lavazza A Modo Mio Tiny is the best way to start your day! In its small size, Tiny is a great Lavazza A Modo Mio coffee machine.	2022-12-21T16:07:41Z	tinyeco	YouTube	True	youtube.com	1	NONE	Machine Performance, Maintenance and Durability	NONE	NONE	Negative
ok but where does the waste water end up????	https://www.youtube.com/watch?v=ga2vKr0Af7k&t=26s&ab_channel=TRONY	2024-05-28T17:09:24Z	Lavazza A Modo Mio Tiny is the best way to start your day! In its small size, Tiny is a great Lavazza A Modo Mio coffee machine.	2022-12-21T16:07:41Z	tinyeco	YouTube	True	youtube.com	1	NONE	NONE	NONE	NONE	Neutral
It's a piece of crap, it has a very small tank, not having a drawer for the drops it leaks water continuously, after a year it blocked, never again	https://www.youtube.com/watch?v=ga2vKr0Af7k&t=26s&ab_channel=TRONY	2024-05-18T21:59:00Z	Lavazza A Modo Mio Tiny is the best way to start your day! In its small size, Tiny is a great Lavazza A Modo Mio coffee machine.	2022-12-21T16:07:41Z	tinyeco	YouTube	True	youtube.com	1	NONE	Machine Performance, Maintenance and Durability, Design and Materials	NONE	NONE	Negative
Truly a great coffee machine	https://www.youtube.com/watch?v=ga2vKr0Af7k&t=26s&ab_channel=TRONY	2024-01-24T10:30:37Z	Lavazza A Modo Mio Tiny is the best way to start your day! In its small size, Tiny is a great Lavazza A Modo Mio coffee machine.	2022-12-21T16:07:41Z	tinyeco	YouTube	True	youtube.com	1	NONE	NONE	NONE	NONE	Positive
By now the word eco-sustainable is a joke. Use capsules. The moka is the only sustainable one. And the compostable capsules inside the composter when after 1 year they were basically healthy but dirty with compost were still whole. We make a better impression by not using inappropriate terms like compostable and eco-sustainable.:grinning_face_with_sweat::face_with_tears_of_joy:	https://www.youtube.com/watch?v=ga2vKr0Af7k&t=26s&ab_channel=TRONY	2023-04-20T14:07:04Z	Lavazza A Modo Mio Tiny is the best way to start your day! In its small size, Tiny is a great Lavazza A Modo Mio coffee machine.	2022-12-21T16:07:41Z	tinyeco	YouTube	True	youtube.com	1	NONE	Environmental Impact	NONE	NONE	Negative
But is the tiny non eco out of production?	https://www.youtube.com/watch?v=ga2vKr0Af7k&t=26s&ab_channel=TRONY	2023-03-17T01:15:40Z	Lavazza A Modo Mio Tiny is the best way to start your day! In its small size, Tiny is a great Lavazza A Modo Mio coffee machine.	2022-12-21T16:07:41Z	tinyeco	YouTube	True	youtube.com	1	NONE	NONE	NONE	NONE	Neutral
A great coffee machine	https://www.youtube.com/watch?v=ga2vKr0Af7k&t=26s&ab_channel=TRONY	2022-12-21T16:16:09Z	Lavazza A Modo Mio Tiny is the best way to start your day! In its small size, Tiny is a great Lavazza A Modo Mio coffee machine.	2022-12-21T16:07:41Z	tinyeco	YouTube	True	youtube.com	1	NONE	NONE	NONE	NONE	Positive
Wtf was that :face_with_tears_of_joy::face_with_tears_of_joy: that’s not a espresso	https://www.youtube.com/watch?v=Jdw0B7HyPqI&ab_channel=HowToKillAnHour	2024-07-29T11:54:14Z	Coffee whilst helping the environment? Marcus takes a closer look! Gear List (Affiliate links): Canon 650D (x2) Canon 77D - Rode Wireless Go II - https://amzn.to/3gvH8a1 Elgato Key Light - https://amzn.to/3mkIAiI Elgato Stream Deck XL - https://amzn.to/3Eldqhq Hue Centris - https://amzn.to/3qh57OF Hue Light Strip 4 - https://amzn.to/33AEc8y Hue HDMI Sync - https://amzn.to/326sO4c Hue Play Bars - https://amzn.to/3siokSB Hue Smart Plug - https://amzn.to/3ebD4KM Keep up to date with everything How To Kill An Hour by signing up to our newsletter by clicking here: http://www.howtokillanhour.com/news Our website is here http://www.howtokillanhour.com Our podcast is here http://www.howtokillanhour.com/shows Twitter: https://twitter.com/HowTokillAnHour Facebook: https://facebook.com/HowTokillAnHour Instagram: https://instagram.com/HowToKillAnHour Tik Tok: https://www.tiktok.com/@howtokillanhour How To Kill An Hour is produced by BPZ Entertainment and it's presenters are affiliated with BBC Radio 1, BBC Radio 1Xtra, KISS FM and Capital Xtra.	2023-12-11T08:00:09Z	tinyeco	YouTube	True	youtube.com	1	NONE	Coffee Quality	NONE	NONE	Negative
the machine would also be fine but these luminaries.... they made a waste water container pity.!!!! every time you make coffee a little water is thrown away,. in the old ones it went into a container below and after 15 20 coffees it was thrown away. this one instead already after the third coffee comes out. but I say how much the fuck did it take to make the bigger container.???? BIG FAILURE	https://www.youtube.com/watch?v=Jdw0B7HyPqI&ab_channel=HowToKillAnHour	2024-06-24T18:04:22Z	Coffee whilst helping the environment? Marcus takes a closer look! Gear List (Affiliate links): Canon 650D (x2) Canon 77D - Rode Wireless Go II - https://amzn.to/3gvH8a1 Elgato Key Light - https://amzn.to/3mkIAiI Elgato Stream Deck XL - https://amzn.to/3Eldqhq Hue Centris - https://amzn.to/3qh57OF Hue Light Strip 4 - https://amzn.to/33AEc8y Hue HDMI Sync - https://amzn.to/326sO4c Hue Play Bars - https://amzn.to/3siokSB Hue Smart Plug - https://amzn.to/3ebD4KM Keep up to date with everything How To Kill An Hour by signing up to our newsletter by clicking here: http://www.howtokillanhour.com/news Our website is here http://www.howtokillanhour.com Our podcast is here http://www.howtokillanhour.com/shows Twitter: https://twitter.com/HowTokillAnHour Facebook: https://facebook.com/HowTokillAnHour Instagram: https://instagram.com/HowToKillAnHour Tik Tok: https://www.tiktok.com/@howtokillanhour How To Kill An Hour is produced by BPZ Entertainment and it's presenters are affiliated with BBC Radio 1, BBC Radio 1Xtra, KISS FM and Capital Xtra.	2023-12-11T08:00:09Z	tinyeco	YouTube	True	youtube.com	1	NONE	Maintenance and Durability	NONE	NONE	Negative
"If you want to start a coffee over 80 ml, start watching ""Lord of the Rings"", maybe your coffee will be ready before the King returns... More seriously, “a modo mio” is typically made for the taste of Italian coffee (between 35 and 50 ml volume); There are many machines for brewing larger cups on the market, mainly those with built-in grinders. I have one of each in my kitchen, for totally different coffees..."	https://www.youtube.com/watch?v=Jdw0B7HyPqI&ab_channel=HowToKillAnHour	2024-06-18T08:16:18Z	Coffee whilst helping the environment? Marcus takes a closer look! Gear List (Affiliate links): Canon 650D (x2) Canon 77D - Rode Wireless Go II - https://amzn.to/3gvH8a1 Elgato Key Light - https://amzn.to/3mkIAiI Elgato Stream Deck XL - https://amzn.to/3Eldqhq Hue Centris - https://amzn.to/3qh57OF Hue Light Strip 4 - https://amzn.to/33AEc8y Hue HDMI Sync - https://amzn.to/326sO4c Hue Play Bars - https://amzn.to/3siokSB Hue Smart Plug - https://amzn.to/3ebD4KM Keep up to date with everything How To Kill An Hour by signing up to our newsletter by clicking here: http://www.howtokillanhour.com/news Our website is here http://www.howtokillanhour.com Our podcast is here http://www.howtokillanhour.com/shows Twitter: https://twitter.com/HowTokillAnHour Facebook: https://facebook.com/HowTokillAnHour Instagram: https://instagram.com/HowToKillAnHour Tik Tok: https://www.tiktok.com/@howtokillanhour How To Kill An Hour is produced by BPZ Entertainment and it's presenters are affiliated with BBC Radio 1, BBC Radio 1Xtra, KISS FM and Capital Xtra.	2023-12-11T08:00:09Z	tinyeco	YouTube	True	youtube.com	1	NONE	Machine Performance	NONE	NONE	Neutral
You can't have a disgusting coffee anymore	https://www.youtube.com/watch?v=Jdw0B7HyPqI&ab_channel=HowToKillAnHour	2024-06-12T15:51:30Z	Coffee whilst helping the environment? Marcus takes a closer look! Gear List (Affiliate links): Canon 650D (x2) Canon 77D - Rode Wireless Go II - https://amzn.to/3gvH8a1 Elgato Key Light - https://amzn.to/3mkIAiI Elgato Stream Deck XL - https://amzn.to/3Eldqhq Hue Centris - https://amzn.to/3qh57OF Hue Light Strip 4 - https://amzn.to/33AEc8y Hue HDMI Sync - https://amzn.to/326sO4c Hue Play Bars - https://amzn.to/3siokSB Hue Smart Plug - https://amzn.to/3ebD4KM Keep up to date with everything How To Kill An Hour by signing up to our newsletter by clicking here: http://www.howtokillanhour.com/news Our website is here http://www.howtokillanhour.com Our podcast is here http://www.howtokillanhour.com/shows Twitter: https://twitter.com/HowTokillAnHour Facebook: https://facebook.com/HowTokillAnHour Instagram: https://instagram.com/HowToKillAnHour Tik Tok: https://www.tiktok.com/@howtokillanhour How To Kill An Hour is produced by BPZ Entertainment and it's presenters are affiliated with BBC Radio 1, BBC Radio 1Xtra, KISS FM and Capital Xtra.	2023-12-11T08:00:09Z	tinyeco	YouTube	True	youtube.com	1	NONE	Coffee Quality	NONE	NONE	Negative
Hello, I am Italian. You have dispensed an enormous amount of coffee. The taste of one of those small pods can be better enjoyed in a much smaller quantity, like a short espresso, which equals 1/3 of a small coffee cup. Approximately 50 milliliters or 50 grams. Greetings from Italy :)	https://www.youtube.com/watch?v=Jdw0B7HyPqI&ab_channel=HowToKillAnHour	2024-04-09T15:27:35Z	Coffee whilst helping the environment? Marcus takes a closer look! Gear List (Affiliate links): Canon 650D (x2) Canon 77D - Rode Wireless Go II - https://amzn.to/3gvH8a1 Elgato Key Light - https://amzn.to/3mkIAiI Elgato Stream Deck XL - https://amzn.to/3Eldqhq Hue Centris - https://amzn.to/3qh57OF Hue Light Strip 4 - https://amzn.to/33AEc8y Hue HDMI Sync - https://amzn.to/326sO4c Hue Play Bars - https://amzn.to/3siokSB Hue Smart Plug - https://amzn.to/3ebD4KM Keep up to date with everything How To Kill An Hour by signing up to our newsletter by clicking here: http://www.howtokillanhour.com/news Our website is here http://www.howtokillanhour.com Our podcast is here http://www.howtokillanhour.com/shows Twitter: https://twitter.com/HowTokillAnHour Facebook: https://facebook.com/HowTokillAnHour Instagram: https://instagram.com/HowToKillAnHour Tik Tok: https://www.tiktok.com/@howtokillanhour How To Kill An Hour is produced by BPZ Entertainment and it's presenters are affiliated with BBC Radio 1, BBC Radio 1Xtra, KISS FM and Capital Xtra.	2023-12-11T08:00:09Z	tinyeco	YouTube	True	youtube.com	1	NONE	Coffee Quality	NONE	NONE	Positive
who makes better coffee jolie with 10 bar or this tiny with 15 bar ? Im unsure what to get	https://www.youtube.com/watch?v=Jdw0B7HyPqI&ab_channel=HowToKillAnHour	2024-03-16T04:02:23Z	Coffee whilst helping the environment? Marcus takes a closer look! Gear List (Affiliate links): Canon 650D (x2) Canon 77D - Rode Wireless Go II - https://amzn.to/3gvH8a1 Elgato Key Light - https://amzn.to/3mkIAiI Elgato Stream Deck XL - https://amzn.to/3Eldqhq Hue Centris - https://amzn.to/3qh57OF Hue Light Strip 4 - https://amzn.to/33AEc8y Hue HDMI Sync - https://amzn.to/326sO4c Hue Play Bars - https://amzn.to/3siokSB Hue Smart Plug - https://amzn.to/3ebD4KM Keep up to date with everything How To Kill An Hour by signing up to our newsletter by clicking here: http://www.howtokillanhour.com/news Our website is here http://www.howtokillanhour.com Our podcast is here http://www.howtokillanhour.com/shows Twitter: https://twitter.com/HowTokillAnHour Facebook: https://facebook.com/HowTokillAnHour Instagram: https://instagram.com/HowToKillAnHour Tik Tok: https://www.tiktok.com/@howtokillanhour How To Kill An Hour is produced by BPZ Entertainment and it's presenters are affiliated with BBC Radio 1, BBC Radio 1Xtra, KISS FM and Capital Xtra.	2023-12-11T08:00:09Z	tinyeco	YouTube	True	youtube.com	1	NONE	NONE	NONE	NONE	Neutral
Just bought this to replace my broken Lavazza Mio. This replacement doesn’t have preset amounts like before. That’s a bit annoying :crying_face:	https://www.youtube.com/watch?v=Jdw0B7HyPqI&ab_channel=HowToKillAnHour	2024-03-04T21:37:30Z	Coffee whilst helping the environment? Marcus takes a closer look! Gear List (Affiliate links): Canon 650D (x2) Canon 77D - Rode Wireless Go II - https://amzn.to/3gvH8a1 Elgato Key Light - https://amzn.to/3mkIAiI Elgato Stream Deck XL - https://amzn.to/3Eldqhq Hue Centris - https://amzn.to/3qh57OF Hue Light Strip 4 - https://amzn.to/33AEc8y Hue HDMI Sync - https://amzn.to/326sO4c Hue Play Bars - https://amzn.to/3siokSB Hue Smart Plug - https://amzn.to/3ebD4KM Keep up to date with everything How To Kill An Hour by signing up to our newsletter by clicking here: http://www.howtokillanhour.com/news Our website is here http://www.howtokillanhour.com Our podcast is here http://www.howtokillanhour.com/shows Twitter: https://twitter.com/HowTokillAnHour Facebook: https://facebook.com/HowTokillAnHour Instagram: https://instagram.com/HowToKillAnHour Tik Tok: https://www.tiktok.com/@howtokillanhour How To Kill An Hour is produced by BPZ Entertainment and it's presenters are affiliated with BBC Radio 1, BBC Radio 1Xtra, KISS FM and Capital Xtra.	2023-12-11T08:00:09Z	tinyeco	YouTube	True	youtube.com	1	NONE	User Experience	NONE	NONE	Negative
PRODUCT LINK: :check_mark_button: Lavazza TINY ECO https://amzn.to/3smvRCd	http://www.youtube.com/watch?v=5eyCzPFsM_w	2023-11-05T13:47:53Z	Looking for an espresso machine? Today we will be reviewing the Lavazza A Modo Mio Tiny Eco, analyzing the pros and cons. Is the Lavazza A Modo Mio Tiny Eco the best espresso machine? You decide! PRODUCT LINK: :check_mark_button: Lavazza TINY ECO https://amzn.to/3smvRCd Note: In this video, I may feature products for which I earn an affiliate commission when you make a purchase through the links provided. This does not affect the price you pay for the product in any way and helps me support the channel to continue creating informative content and unbiased reviews. Thanks for your support!	2023-11-05T13:45:00Z	tinyeco	YouTube	True	youtube.com	1	Brand Awareness	NONE	Lavazza TINY ECO	NONE	Neutral
They should also make eco capsules :thumbs_up:	http://www.youtube.com/watch?v=5eyCzPFsM_w	2024-11-02T08:50:20Z	Looking for an espresso machine? Today we will be reviewing the Lavazza A Modo Mio Tiny Eco, analyzing the pros and cons. Is the Lavazza A Modo Mio Tiny Eco the best espresso machine? You decide! PRODUCT LINK: :check_mark_button: Lavazza TINY ECO https://amzn.to/3smvRCd Note: In this video, I may feature products for which I earn an affiliate commission when you make a purchase through the links provided. This does not affect the price you pay for the product in any way and helps me support the channel to continue creating informative content and unbiased reviews. Thanks for your support!	2023-11-05T13:45:00Z	tinyeco	YouTube	True	youtube.com	1	NONE	NONE	NONE	NONE	Neutral
An undrinkable coffee. It seems like dirty water and any compatible and original blend or pod has the same disgusting taste. 85 euros thrown down the toilet!:face_vomiting:	http://www.youtube.com/watch?v=5eyCzPFsM_w	2024-06-12T15:47:18Z	Looking for an espresso machine? Today we will be reviewing the Lavazza A Modo Mio Tiny Eco, analyzing the pros and cons. Is the Lavazza A Modo Mio Tiny Eco the best espresso machine? You decide! PRODUCT LINK: :check_mark_button: Lavazza TINY ECO https://amzn.to/3smvRCd Note: In this video, I may feature products for which I earn an affiliate commission when you make a purchase through the links provided. This does not affect the price you pay for the product in any way and helps me support the channel to continue creating informative content and unbiased reviews. Thanks for your support!	2023-11-05T13:45:00Z	tinyeco	YouTube	True	youtube.com	1	NONE	Coffee Quality, Price & worth	NONE	NONE	Negative
Yes, but how do you dispose of used capsules?	http://www.youtube.com/watch?v=zrMu31LfQZ0	2024-12-28T17:51:36Z	:down_arrow: AMAZON DEALS LINK BELOW! :down_arrow: Nescafè Krups Mini Me ➜https://amzlink.to/az0JCXvPPv0c1 Nespresso Inissia ➜https://amzlink.to/az0qXX4ZEamDS Lavazza Tiny Eco ➜https://amzlink.to/az0bE09DbfUZs Nespresso Krups Mini ➜https://amzlink.to/az0p1tCKHr34q Nespresso Citiz ➜https://amzlink.to/az0mCe5wFeybE Lavazza A Modo Mio Idola ➜https://amzlink.to/az0Mlz63rONoL Lavazza A Modo Mio Deséa ➜https://amzlink.to/az0xtDe8bFXgt :fire: TELEGRAM OFFERS to SAVE! ➜[messaging-link] :memo: Over the past decade, pod coffee machines have revolutionized the way we prepare and enjoy coffee at home. Offering unparalleled convenience, a variety of flavors, and consistent quality, these machines have become an indispensable item for coffee lovers. This guide will help you navigate the many options available on Amazon. If you’re a coffee lover and have been looking for a pod coffee machine, you’ve come to the right place; so sit back and enjoy this buying guide! VIDEO CHAPTERS: 00:00 Introduction 01:04 Nescafè Krups Mini Me 02:09 Nespresso Inissia 03:20 Lavazza A Modo Mio Tiny Eco 04:25 Nespresso Krups Mini 05:44 Nespresso De'Longhi Citiz 06:53 Lavazza A Modo Mio Idola 08:39 Lavazza A Modo Mio Deséa ★ Subscribe to the Channel here https://bit.ly/3MtIIYn and activate the :bell: bell to never miss any news from Digital Best. #coffee #coffeemachines #coffeecapsules -------------------------- Disclaimer: The multimedia contents included in this video, in good or in full, were created specifically by companies to illustrate and advertise their products. Therefore, a certain number of contents in the video may have been created for illustrative purposes only. We are not resellers of the products we suggest. These are product selections based on subjective opinions and various factors such as sales success, public appreciation, functionality, etc. We are in no way responsible for shipments, any defects, malfunctions, price changes, landing page changes, purchasing methods and failure to meet the buyer's expectations. The user is required to check the prices and that the characteristics of the product he/she purchases are consistent with his/her requests. For any information and complaints regarding the products, the end user is required to contact the store where he/she purchased directly. -------------------------- As an Amazon Affiliate I earn from eligible purchases. --------------------------	2024-06-18T14:24:47Z	tinyeco	YouTube	True	youtube.com	1	NONE	NONE	NONE	NONE	Neutral
