text	postUrl	commentTimeStamp	postCaption	postTimeStamp	model	Media type	isComment	Source
❤️	https://www.instagram.com/p/Ct1EteaIVUd	2023-08-27T07:35:30.000Z	"A tiny machine for mighty practicality! 

Order yours now to benefit from the offer on the Lavazza Tiny machine for 99$, with a free box of capsules and free delivery. 

#lavazzalove #coffeebreak #morningfuel #espresso #mug
#coffee #beans #capsule #machine #lavazza #lavazzacoffee
#lavazzacoffee #lavazzaamodomio #lavazzaespress
#coffeeholic #coffeelover #lebanon #lebanese #beirut #italy
#italian #technology"	23/06/2023 12:19:07	tinyeco	Instagram	True	instagram.com
Adoro il colore	https://www.instagram.com/reel/CxtPqQLr5D9	2023-10-01T19:03:35.000Z	"Macchina del caffè 

Ecco finalmente la nostra nuova macchinetta del caffè, abbiamo optato per la LAVAZZA A MODO MIO TINY ECO, piccola, compatta e pratica, la prima macchina Lavazza a modo mio fatta con plastica riciclata e questa cosa mi ha attratto tanto..e finalmente anche un po' di colore in casa, ci voleva proprio! 

Scontato dire che il caffè della Lavazza è sempre una garanzia, anche se io non lo bevo 
•
•
•
#macchina #macchinadelcaffè #coffeemachine #cofeemaker #caffe #coffee #espresso #caffetime #coffee #coffeetime #plasticariciclata #lavazza #lavazzacoffee #relaxtime"	27/09/2023 21:45:34	tinyeco	Instagram	True	instagram.com
😍🙌	https://www.instagram.com/reel/CxtPqQLr5D9	2023-09-29T09:58:03.000Z	"Macchina del caffè 

Ecco finalmente la nostra nuova macchinetta del caffè, abbiamo optato per la LAVAZZA A MODO MIO TINY ECO, piccola, compatta e pratica, la prima macchina Lavazza a modo mio fatta con plastica riciclata e questa cosa mi ha attratto tanto..e finalmente anche un po' di colore in casa, ci voleva proprio! 

Scontato dire che il caffè della Lavazza è sempre una garanzia, anche se io non lo bevo 
•
•
•
#macchina #macchinadelcaffè #coffeemachine #cofeemaker #caffe #coffee #espresso #caffetime #coffee #coffeetime #plasticariciclata #lavazza #lavazzacoffee #relaxtime"	27/09/2023 21:45:34	tinyeco	Instagram	True	instagram.com
Mi piace il colore . Diverso dal solito	https://www.instagram.com/reel/CxtPqQLr5D9	2023-09-28T14:11:20.000Z	"Macchina del caffè 

Ecco finalmente la nostra nuova macchinetta del caffè, abbiamo optato per la LAVAZZA A MODO MIO TINY ECO, piccola, compatta e pratica, la prima macchina Lavazza a modo mio fatta con plastica riciclata e questa cosa mi ha attratto tanto..e finalmente anche un po' di colore in casa, ci voleva proprio! 

Scontato dire che il caffè della Lavazza è sempre una garanzia, anche se io non lo bevo 
•
•
•
#macchina #macchinadelcaffè #coffeemachine #cofeemaker #caffe #coffee #espresso #caffetime #coffee #coffeetime #plasticariciclata #lavazza #lavazzacoffee #relaxtime"	27/09/2023 21:45:34	tinyeco	Instagram	True	instagram.com
Colore 🔝	https://www.instagram.com/reel/CxtPqQLr5D9	2023-09-28T12:09:52.000Z	"Macchina del caffè 

Ecco finalmente la nostra nuova macchinetta del caffè, abbiamo optato per la LAVAZZA A MODO MIO TINY ECO, piccola, compatta e pratica, la prima macchina Lavazza a modo mio fatta con plastica riciclata e questa cosa mi ha attratto tanto..e finalmente anche un po' di colore in casa, ci voleva proprio! 

Scontato dire che il caffè della Lavazza è sempre una garanzia, anche se io non lo bevo 
•
•
•
#macchina #macchinadelcaffè #coffeemachine #cofeemaker #caffe #coffee #espresso #caffetime #coffee #coffeetime #plasticariciclata #lavazza #lavazzacoffee #relaxtime"	27/09/2023 21:45:34	tinyeco	Instagram	True	instagram.com
Bellissima 😍😍 il caffè sarà buonissimo 😋	https://www.instagram.com/reel/CxtPqQLr5D9	2023-09-28T06:24:27.000Z	"Macchina del caffè 

Ecco finalmente la nostra nuova macchinetta del caffè, abbiamo optato per la LAVAZZA A MODO MIO TINY ECO, piccola, compatta e pratica, la prima macchina Lavazza a modo mio fatta con plastica riciclata e questa cosa mi ha attratto tanto..e finalmente anche un po' di colore in casa, ci voleva proprio! 

Scontato dire che il caffè della Lavazza è sempre una garanzia, anche se io non lo bevo 
•
•
•
#macchina #macchinadelcaffè #coffeemachine #cofeemaker #caffe #coffee #espresso #caffetime #coffee #coffeetime #plasticariciclata #lavazza #lavazzacoffee #relaxtime"	27/09/2023 21:45:34	tinyeco	Instagram	True	instagram.com
Tu come me 😜	https://www.instagram.com/reel/CxtPqQLr5D9	2023-09-28T05:03:53.000Z	"Macchina del caffè 

Ecco finalmente la nostra nuova macchinetta del caffè, abbiamo optato per la LAVAZZA A MODO MIO TINY ECO, piccola, compatta e pratica, la prima macchina Lavazza a modo mio fatta con plastica riciclata e questa cosa mi ha attratto tanto..e finalmente anche un po' di colore in casa, ci voleva proprio! 

Scontato dire che il caffè della Lavazza è sempre una garanzia, anche se io non lo bevo 
•
•
•
#macchina #macchinadelcaffè #coffeemachine #cofeemaker #caffe #coffee #espresso #caffetime #coffee #coffeetime #plasticariciclata #lavazza #lavazzacoffee #relaxtime"	27/09/2023 21:45:34	tinyeco	Instagram	True	instagram.com
Carinissima 😍 in coordinato con l’arredamento 😂😂 adesso non puoi più cambiare idea 😂	https://www.instagram.com/reel/CxtPqQLr5D9	2023-09-27T20:24:41.000Z	"Macchina del caffè 

Ecco finalmente la nostra nuova macchinetta del caffè, abbiamo optato per la LAVAZZA A MODO MIO TINY ECO, piccola, compatta e pratica, la prima macchina Lavazza a modo mio fatta con plastica riciclata e questa cosa mi ha attratto tanto..e finalmente anche un po' di colore in casa, ci voleva proprio! 

Scontato dire che il caffè della Lavazza è sempre una garanzia, anche se io non lo bevo 
•
•
•
#macchina #macchinadelcaffè #coffeemachine #cofeemaker #caffe #coffee #espresso #caffetime #coffee #coffeetime #plasticariciclata #lavazza #lavazzacoffee #relaxtime"	27/09/2023 21:45:34	tinyeco	Instagram	True	instagram.com
Top Fede!! ❤️	https://www.instagram.com/reel/CxtPqQLr5D9	2023-09-27T19:48:52.000Z	"Macchina del caffè 

Ecco finalmente la nostra nuova macchinetta del caffè, abbiamo optato per la LAVAZZA A MODO MIO TINY ECO, piccola, compatta e pratica, la prima macchina Lavazza a modo mio fatta con plastica riciclata e questa cosa mi ha attratto tanto..e finalmente anche un po' di colore in casa, ci voleva proprio! 

Scontato dire che il caffè della Lavazza è sempre una garanzia, anche se io non lo bevo 
•
•
•
#macchina #macchinadelcaffè #coffeemachine #cofeemaker #caffe #coffee #espresso #caffetime #coffee #coffeetime #plasticariciclata #lavazza #lavazzacoffee #relaxtime"	27/09/2023 21:45:34	tinyeco	Instagram	True	instagram.com
so interesting ! keep going <3	https://www.instagram.com/p/C4eAmHaNrqj	2024-03-19T16:09:31.000Z	"Troughback: Arte & Caffe, Capsule &Design. La macchina per il caffè ha rivelato la sua anima pop con la collaborazione tra Lavazza e Toiletpaper, progetto editoriale di Maurizio Cattelan e del fotografo Pierpaolo Ferrari. 
‘Lavazza Tiny dreamed by Toiletpaper - Lipsticks Edition’, al fuorisalone 2018, ha portato un tocco di arte e ironia nel temporary bar, con le potenti grafiche ToiletPaper a contrasto di uno sfondo con geometria semplice stile foglio di carta millimetrata.

#lavazza #lavazzatiny #sopopsotiny #macchinacapsule #milanodesignweek #lavazzaamodomio #beverfood #milanodesignweek #design #ocs #coffeemachine #macchinacapsule #ocscoffee #lavazzadesign #capsulecaffe #beverfood #fuorisalone #lavazzatinydreamedbytoiletpaper #toiletpaper #toiletpapermagazine #mauriziocattelan #pierpaoloferrari #lipstickedition"	13/03/2024 22:05:58	tinyeco	Instagram	True	instagram.com
We love coffee 😉	https://www.instagram.com/p/C4eAmHaNrqj	2024-03-14T08:20:13.000Z	"Troughback: Arte & Caffe, Capsule &Design. La macchina per il caffè ha rivelato la sua anima pop con la collaborazione tra Lavazza e Toiletpaper, progetto editoriale di Maurizio Cattelan e del fotografo Pierpaolo Ferrari. 
‘Lavazza Tiny dreamed by Toiletpaper - Lipsticks Edition’, al fuorisalone 2018, ha portato un tocco di arte e ironia nel temporary bar, con le potenti grafiche ToiletPaper a contrasto di uno sfondo con geometria semplice stile foglio di carta millimetrata.

#lavazza #lavazzatiny #sopopsotiny #macchinacapsule #milanodesignweek #lavazzaamodomio #beverfood #milanodesignweek #design #ocs #coffeemachine #macchinacapsule #ocscoffee #lavazzadesign #capsulecaffe #beverfood #fuorisalone #lavazzatinydreamedbytoiletpaper #toiletpaper #toiletpapermagazine #mauriziocattelan #pierpaoloferrari #lipstickedition"	13/03/2024 22:05:58	tinyeco	Instagram	True	instagram.com
Send me pic on 👉 @europ__capture	https://www.instagram.com/p/CmYvBupI3GO	2022-12-20T10:33:11.000Z	"È arrivata la nuova Macchina Espresso Lavazza Tiny Eco A Modo Mio!

Tiny Eco è la prima macchina realizzata con plastica riciclata per una scelta responsabile per l’ambiente con un packaging al 100% in cartone riciclato e dal basso consumo energetico 

Piccola, compatta e dallo stile pop nel suo piccolo contiene tutta l’eccellenza Lavazza 

#perugia_selfcaffè #perugia #umbria #umbria_illife #umbriacuoreverde #volgoumbria #coffee #caffe #caffégioia #lavazza #borbone #italia #italy #coffebreak #coffeetime #igersumbria #picoftheday #breakfast #visitumbria #yallersumbria #caffè #food #travel #coffeelover #espresso #instacoffee"	20/12/2022 11:31:09	tinyeco	Instagram	True	instagram.com
Amazing profile Chek your dm 📩	https://www.instagram.com/p/CmYvBupI3GO	2022-12-20T10:31:51.000Z	"È arrivata la nuova Macchina Espresso Lavazza Tiny Eco A Modo Mio!

Tiny Eco è la prima macchina realizzata con plastica riciclata per una scelta responsabile per l’ambiente con un packaging al 100% in cartone riciclato e dal basso consumo energetico 

Piccola, compatta e dallo stile pop nel suo piccolo contiene tutta l’eccellenza Lavazza 

#perugia_selfcaffè #perugia #umbria #umbria_illife #umbriacuoreverde #volgoumbria #coffee #caffe #caffégioia #lavazza #borbone #italia #italy #coffebreak #coffeetime #igersumbria #picoftheday #breakfast #visitumbria #yallersumbria #caffè #food #travel #coffeelover #espresso #instacoffee"	20/12/2022 11:31:09	tinyeco	Instagram	True	instagram.com
E top	https://www.instagram.com/p/CqKXw4jI2uy	2023-03-26T00:09:47.000Z	"Macchina per Caffè Tiny Eco Rossa con 64 Capsule Qualità Rossa Incluse
IN OFFERTA CON IL 19% DI SCONTO 

https://amzn.to/42FFfhx
#scontiscontisconti #scontionline #ScontiYesWeCan #sconti #offerteamazon #onlineshop #scontiamazon #scontiyeswecan #onlineshopping #offerte #cialdecaffe #caffetteria #cialde #caffeespresso #caffe #capsule #espressoitaliano #caffeitaliano #cialdecompatibili #caffetime #espresso #lavazza #lavazzaamodomio #LavazzaCoffee"	24/03/2023 07:44:06	tinyeco	Instagram	True	instagram.com
👏	https://www.instagram.com/p/CqKXw4jI2uy	2023-03-24T14:22:54.000Z	"Macchina per Caffè Tiny Eco Rossa con 64 Capsule Qualità Rossa Incluse
IN OFFERTA CON IL 19% DI SCONTO 

https://amzn.to/42FFfhx
#scontiscontisconti #scontionline #ScontiYesWeCan #sconti #offerteamazon #onlineshop #scontiamazon #scontiyeswecan #onlineshopping #offerte #cialdecaffe #caffetteria #cialde #caffeespresso #caffe #capsule #espressoitaliano #caffeitaliano #cialdecompatibili #caffetime #espresso #lavazza #lavazzaamodomio #LavazzaCoffee"	24/03/2023 07:44:06	tinyeco	Instagram	True	instagram.com
#espresso #coffee #lavazza #lavazzacoffee☕ #lavazzacoffee☕ #lavazzaamodomio #lavazzaespresso #coffeeholic #coffeelover #lebanon #lebanese #beirut #italy #italian	https://www.instagram.com/p/CryJTUDq8Ev	2023-05-03T13:59:46.000Z	"A MODO MIO TINY

Espresso on the inside, cheerfulness on the outside. That's what the espresso machine Tiny by Lavazza is.

It will bring life to your coffee corner. 

With it in the house, every espresso is a good opportunity to be among friends. #lavazza"	03/05/2023 15:58:43	tinyeco	Instagram	True	instagram.com
Price ?	https://www.instagram.com/p/CryJTUDq8Ev	2023-10-30T06:40:52.000Z	"A MODO MIO TINY

Espresso on the inside, cheerfulness on the outside. That's what the espresso machine Tiny by Lavazza is.

It will bring life to your coffee corner. 

With it in the house, every espresso is a good opportunity to be among friends. #lavazza"	03/05/2023 15:58:43	tinyeco	Instagram	True	instagram.com
😍😍😋😋🤎🤎☕☕🤍🤍🤩🤩	https://www.instagram.com/reel/Crvz_WspzKu	2023-05-06T14:23:07.000Z	"Iced Cinnamon Dolce Latte  
I knew not to froth my cold foam in the tiny espresso shot glass  anyways!

What I used 
- 2 starbucks blonde espresso pods
- 1 - 2 tsps of Cinnamon Dolce syrup (Jordan’s skinny syrups)
- creamer
- heavy whipping cream
- ice

Cold Foam:
- 1/3  cup of heavy cream
- 1-2 tbsp creamer or milk
- 1/2 tsp cinnamon dolce syrup 

Recipe  
1. Brew your espresso shots and add both your syrup and espresso to your drinking glass. Mix together well.
2. Next, add your ice and then milk (or creamer) to your coffee. Add your milk/creamer if preferred. 
3. Froth your heavy cream, creamer or milk, and syrup until you have a thick consistency.
4. Add frothed milk to your drinking glass and enjoy! 
•
•
•
•
•
•
•
•
•
•
•
•
•
•
•
#thecoffeegirly #pinterest #pinterestinspired #coffee #coffeelover #coffeeaddict #coffeegram #coffeebar #nespressovertuo #icedcoffee #icedcoffeelovers #morning #morningroutine #morningcoffee #vlog #dailyvlog #icedcoffeelovers #nespresso #vertuonext #icedcoffeerecipes #coffeeaesthetic"	02/05/2023 18:16:47	tinyeco	Instagram	True	instagram.com
@nikkibarts	https://www.instagram.com/reel/Crvz_WspzKu	2023-05-02T18:56:53.000Z	"Iced Cinnamon Dolce Latte  
I knew not to froth my cold foam in the tiny espresso shot glass  anyways!

What I used 
- 2 starbucks blonde espresso pods
- 1 - 2 tsps of Cinnamon Dolce syrup (Jordan’s skinny syrups)
- creamer
- heavy whipping cream
- ice

Cold Foam:
- 1/3  cup of heavy cream
- 1-2 tbsp creamer or milk
- 1/2 tsp cinnamon dolce syrup 

Recipe  
1. Brew your espresso shots and add both your syrup and espresso to your drinking glass. Mix together well.
2. Next, add your ice and then milk (or creamer) to your coffee. Add your milk/creamer if preferred. 
3. Froth your heavy cream, creamer or milk, and syrup until you have a thick consistency.
4. Add frothed milk to your drinking glass and enjoy! 
•
•
•
•
•
•
•
•
•
•
•
•
•
•
•
#thecoffeegirly #pinterest #pinterestinspired #coffee #coffeelover #coffeeaddict #coffeegram #coffeebar #nespressovertuo #icedcoffee #icedcoffeelovers #morning #morningroutine #morningcoffee #vlog #dailyvlog #icedcoffeelovers #nespresso #vertuonext #icedcoffeerecipes #coffeeaesthetic"	02/05/2023 18:16:47	tinyeco	Instagram	True	instagram.com
😍😍😍	https://www.instagram.com/reel/Cr9vl0BBmjl	2023-05-10T15:22:54.000Z	"#darkaesthetic with #nespresso to start your day 
.
I dont think that tiny #espresso mug gonna failed you 

.
.
.
.
.
.
#homeinterior
#homedecor 
#homecafe
#bohodecor 
#cafecorner 
#depok24jam 
#cafeteller
#coffeebreak
#proudofyourlocalcoffeeshop
#masfotokopi
#coffeetomotodidepok"	08/05/2023 04:06:40	tinyeco	Instagram	True	instagram.com
Gila si vibes nya ❤️❤️❤️	https://www.instagram.com/reel/Cr9vl0BBmjl	2023-05-09T07:10:33.000Z	"#darkaesthetic with #nespresso to start your day 
.
I dont think that tiny #espresso mug gonna failed you 

.
.
.
.
.
.
#homeinterior
#homedecor 
#homecafe
#bohodecor 
#cafecorner 
#depok24jam 
#cafeteller
#coffeebreak
#proudofyourlocalcoffeeshop
#masfotokopi
#coffeetomotodidepok"	08/05/2023 04:06:40	tinyeco	Instagram	True	instagram.com
Lagunya gak cocok mood gua	https://www.instagram.com/reel/Cr9vl0BBmjl	2023-05-08T04:19:33.000Z	"#darkaesthetic with #nespresso to start your day 
.
I dont think that tiny #espresso mug gonna failed you 

.
.
.
.
.
.
#homeinterior
#homedecor 
#homecafe
#bohodecor 
#cafecorner 
#depok24jam 
#cafeteller
#coffeebreak
#proudofyourlocalcoffeeshop
#masfotokopi
#coffeetomotodidepok"	08/05/2023 04:06:40	tinyeco	Instagram	True	instagram.com
Come si fa per partecipare?	https://www.instagram.com/p/C9pw2JrN4ky	2024-07-24T19:30:44.000Z	"FANTACALCIO
PROFESSIONE FANTALLENATORE

MONTEPREMI DA 12.000 EURO

11 COMPETIZIONI E TANTI PREMI IN PALIO 

ISCRIZIONI UFFICIALMENTE APERTE 

REGOLE DEL GIOCO
260 CREDITI
ROSA (3-8-8-6)
30 CAMBI A DISPOSIZIONE 
SI MODIFICATORE DI DIFESA
SI IMBATTIBILITÀ PORTIERE
NO CAMBIO MODULO 
NO BONUS CAPITANO
NO BONUS FAIR PLAY 
5 SOSTITUZIONI CONSENTITE
PANCHINA LUNGA

MONTEPREMI DA 12.000 EURO
PREMI CLASSIFICA GENERALE
1° Piaggio Medley 125 
2° Tv Hisense 100 pollici
3° Mida gioielli bracciale &quot;Tennis&quot; (valore 1700 Euro)/ oppure / Gama case vacanze 4 Giorni All- inclusive (per 2 persone)
4° Iphone 15 (128 GB)
5° Jacuzzi Intex 6 posti
6° Tv Samsung 55 pollici
7° Cuffie Beats solo 4
8° Lavazza LM840 Tiny eco
9°Xiaomi redmi watch 4
10° JBL Wave 200tws

PREMI ALTRE COMPETIZIONI
Champions League (Play Station 5 )
Europa League (Nintendo Switch Oled)
Conference League (Samsung Galaxy Watch 6)
The Immortal (Lenovo Tablet Pen M11)
Squid PF cup (Samsusng Galaxy Buds 2)
The Big Battle ( JBL speaker portatile)
The Last Chance (Buono Amazon 100 euro)
Paracadute Cup (Buono Amazon 100 euro)
Rat Race (Buono Amazon 100 euro)
Super PF Cup (Buono Amazon 100 euro)

MIGLIOR PUNTEGGIO PIÙ ALTO NELLE 38 GIORNATE
(Buono Amazon 100 euro)

CAMPIONE D'INVERNO 
(Buono Amazon 250 euro)

X INFO E REGOLAMENTO COMPLETO CONTATTACI SU INSTAGRAM 

#fantacalcio #calcio #sport #bonus #goal #premi #calciatori #reel #post #instagram #book #tiktok #photo #squidgame #cup #regole"	20/07/2024 19:16:12	tinyeco	Instagram	True	instagram.com
Ci sono!! 😍	https://www.instagram.com/p/C9pw2JrN4ky	2024-07-29T10:59:27.000Z	"FANTACALCIO
PROFESSIONE FANTALLENATORE

MONTEPREMI DA 12.000 EURO

11 COMPETIZIONI E TANTI PREMI IN PALIO 

ISCRIZIONI UFFICIALMENTE APERTE 

REGOLE DEL GIOCO
260 CREDITI
ROSA (3-8-8-6)
30 CAMBI A DISPOSIZIONE 
SI MODIFICATORE DI DIFESA
SI IMBATTIBILITÀ PORTIERE
NO CAMBIO MODULO 
NO BONUS CAPITANO
NO BONUS FAIR PLAY 
5 SOSTITUZIONI CONSENTITE
PANCHINA LUNGA

MONTEPREMI DA 12.000 EURO
PREMI CLASSIFICA GENERALE
1° Piaggio Medley 125 
2° Tv Hisense 100 pollici
3° Mida gioielli bracciale &quot;Tennis&quot; (valore 1700 Euro)/ oppure / Gama case vacanze 4 Giorni All- inclusive (per 2 persone)
4° Iphone 15 (128 GB)
5° Jacuzzi Intex 6 posti
6° Tv Samsung 55 pollici
7° Cuffie Beats solo 4
8° Lavazza LM840 Tiny eco
9°Xiaomi redmi watch 4
10° JBL Wave 200tws

PREMI ALTRE COMPETIZIONI
Champions League (Play Station 5 )
Europa League (Nintendo Switch Oled)
Conference League (Samsung Galaxy Watch 6)
The Immortal (Lenovo Tablet Pen M11)
Squid PF cup (Samsusng Galaxy Buds 2)
The Big Battle ( JBL speaker portatile)
The Last Chance (Buono Amazon 100 euro)
Paracadute Cup (Buono Amazon 100 euro)
Rat Race (Buono Amazon 100 euro)
Super PF Cup (Buono Amazon 100 euro)

MIGLIOR PUNTEGGIO PIÙ ALTO NELLE 38 GIORNATE
(Buono Amazon 100 euro)

CAMPIONE D'INVERNO 
(Buono Amazon 250 euro)

X INFO E REGOLAMENTO COMPLETO CONTATTACI SU INSTAGRAM 

#fantacalcio #calcio #sport #bonus #goal #premi #calciatori #reel #post #instagram #book #tiktok #photo #squidgame #cup #regole"	20/07/2024 19:16:12	tinyeco	Instagram	True	instagram.com
Ma si paga per fare questo Fanta?	https://www.instagram.com/p/C9pw2JrN4ky	2024-07-31T15:32:50.000Z	"FANTACALCIO
PROFESSIONE FANTALLENATORE

MONTEPREMI DA 12.000 EURO

11 COMPETIZIONI E TANTI PREMI IN PALIO 

ISCRIZIONI UFFICIALMENTE APERTE 

REGOLE DEL GIOCO
260 CREDITI
ROSA (3-8-8-6)
30 CAMBI A DISPOSIZIONE 
SI MODIFICATORE DI DIFESA
SI IMBATTIBILITÀ PORTIERE
NO CAMBIO MODULO 
NO BONUS CAPITANO
NO BONUS FAIR PLAY 
5 SOSTITUZIONI CONSENTITE
PANCHINA LUNGA

MONTEPREMI DA 12.000 EURO
PREMI CLASSIFICA GENERALE
1° Piaggio Medley 125 
2° Tv Hisense 100 pollici
3° Mida gioielli bracciale &quot;Tennis&quot; (valore 1700 Euro)/ oppure / Gama case vacanze 4 Giorni All- inclusive (per 2 persone)
4° Iphone 15 (128 GB)
5° Jacuzzi Intex 6 posti
6° Tv Samsung 55 pollici
7° Cuffie Beats solo 4
8° Lavazza LM840 Tiny eco
9°Xiaomi redmi watch 4
10° JBL Wave 200tws

PREMI ALTRE COMPETIZIONI
Champions League (Play Station 5 )
Europa League (Nintendo Switch Oled)
Conference League (Samsung Galaxy Watch 6)
The Immortal (Lenovo Tablet Pen M11)
Squid PF cup (Samsusng Galaxy Buds 2)
The Big Battle ( JBL speaker portatile)
The Last Chance (Buono Amazon 100 euro)
Paracadute Cup (Buono Amazon 100 euro)
Rat Race (Buono Amazon 100 euro)
Super PF Cup (Buono Amazon 100 euro)

MIGLIOR PUNTEGGIO PIÙ ALTO NELLE 38 GIORNATE
(Buono Amazon 100 euro)

CAMPIONE D'INVERNO 
(Buono Amazon 250 euro)

X INFO E REGOLAMENTO COMPLETO CONTATTACI SU INSTAGRAM 

#fantacalcio #calcio #sport #bonus #goal #premi #calciatori #reel #post #instagram #book #tiktok #photo #squidgame #cup #regole"	20/07/2024 19:16:12	tinyeco	Instagram	True	instagram.com
Info grazie	https://www.instagram.com/p/C9pw2JrN4ky	2024-07-29T17:20:10.000Z	"FANTACALCIO
PROFESSIONE FANTALLENATORE

MONTEPREMI DA 12.000 EURO

11 COMPETIZIONI E TANTI PREMI IN PALIO 

ISCRIZIONI UFFICIALMENTE APERTE 

REGOLE DEL GIOCO
260 CREDITI
ROSA (3-8-8-6)
30 CAMBI A DISPOSIZIONE 
SI MODIFICATORE DI DIFESA
SI IMBATTIBILITÀ PORTIERE
NO CAMBIO MODULO 
NO BONUS CAPITANO
NO BONUS FAIR PLAY 
5 SOSTITUZIONI CONSENTITE
PANCHINA LUNGA

MONTEPREMI DA 12.000 EURO
PREMI CLASSIFICA GENERALE
1° Piaggio Medley 125 
2° Tv Hisense 100 pollici
3° Mida gioielli bracciale &quot;Tennis&quot; (valore 1700 Euro)/ oppure / Gama case vacanze 4 Giorni All- inclusive (per 2 persone)
4° Iphone 15 (128 GB)
5° Jacuzzi Intex 6 posti
6° Tv Samsung 55 pollici
7° Cuffie Beats solo 4
8° Lavazza LM840 Tiny eco
9°Xiaomi redmi watch 4
10° JBL Wave 200tws

PREMI ALTRE COMPETIZIONI
Champions League (Play Station 5 )
Europa League (Nintendo Switch Oled)
Conference League (Samsung Galaxy Watch 6)
The Immortal (Lenovo Tablet Pen M11)
Squid PF cup (Samsusng Galaxy Buds 2)
The Big Battle ( JBL speaker portatile)
The Last Chance (Buono Amazon 100 euro)
Paracadute Cup (Buono Amazon 100 euro)
Rat Race (Buono Amazon 100 euro)
Super PF Cup (Buono Amazon 100 euro)

MIGLIOR PUNTEGGIO PIÙ ALTO NELLE 38 GIORNATE
(Buono Amazon 100 euro)

CAMPIONE D'INVERNO 
(Buono Amazon 250 euro)

X INFO E REGOLAMENTO COMPLETO CONTATTACI SU INSTAGRAM 

#fantacalcio #calcio #sport #bonus #goal #premi #calciatori #reel #post #instagram #book #tiktok #photo #squidgame #cup #regole"	20/07/2024 19:16:12	tinyeco	Instagram	True	instagram.com
